-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:8:1-70
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:8:18-68
uses-sdk
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wonderpush_flutter] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/wonderpush_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wonderpush_flutter] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/wonderpush_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wonderpush_fcm_flutter] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/wonderpush_fcm_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wonderpush_fcm_flutter] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/wonderpush_fcm_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_device_identifier] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_device_identifier/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_device_identifier] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_device_identifier/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/webview_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/webview_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/permission_handler_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/permission_handler_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_exif_rotation] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_exif_rotation/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_exif_rotation] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_exif_rotation/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_keyboard_visibility/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_keyboard_visibility/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/package_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/package_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:launch_review] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/launch_review/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:launch_review] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/launch_review/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2eca5b39417c3202510acfd00ea9e0b2/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2eca5b39417c3202510acfd00ea9e0b2/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/bf8b7f1ae9e41ad28474df4f122b1f93/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/bf8b7f1ae9e41ad28474df4f122b1f93/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.wonderpush:wonderpush-android-sdk-fcm:1.0.5] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4c4f241d8b354e2f85775f450c1b0a74/jetified-wonderpush-android-sdk-fcm-1.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/356bd1fcfd4b9a5435f8b99f42f755fd/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/356bd1fcfd4b9a5435f8b99f42f755fd/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/73b2a2bfd13fc3313a88022537a3b928/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/73b2a2bfd13fc3313a88022537a3b928/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/23b949888f1f33da7547214e378d9f38/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/23b949888f1f33da7547214e378d9f38/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3a43471cf39e332ed42ba4b778f2fab6/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3a43471cf39e332ed42ba4b778f2fab6/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d615a798df891d62ed2422d25c29f0c9/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d615a798df891d62ed2422d25c29f0c9/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3088225e71dc6d5453527e4fe1dffd04/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3088225e71dc6d5453527e4fe1dffd04/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/41e23cdbbe52bac15a2aa6c461e52849/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/41e23cdbbe52bac15a2aa6c461e52849/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2b7ea2f2058f72cfbbabf146b6fb66ae/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2b7ea2f2058f72cfbbabf146b6fb66ae/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a08e6d52dc7078a54ba35c603dc97996/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a08e6d52dc7078a54ba35c603dc97996/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/612e32087897f91949c01d601d69c82b/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/612e32087897f91949c01d601d69c82b/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/cee3701a46e2f61f400a8e4279e5016d/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/cee3701a46e2f61f400a8e4279e5016d/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/46541d889b2e1b1620d2c31906c248f3/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/46541d889b2e1b1620d2c31906c248f3/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.8] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/5af4e9d6dfbd52ab27027f091b826a1c/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/5af4e9d6dfbd52ab27027f091b826a1c/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7e9c03636c526ae709287047491e7f16/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7e9c03636c526ae709287047491e7f16/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/aa9421a9f5c286c02d160930f5182be9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/aa9421a9f5c286c02d160930f5182be9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a1f0225cdda447786e9e8b87c716792b/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a1f0225cdda447786e9e8b87c716792b/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f74d69be0864035767fa08de123e4b15/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f74d69be0864035767fa08de123e4b15/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/930e22a755457b9a7c713d7c63a14acc/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/930e22a755457b9a7c713d7c63a14acc/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3ba8260339a52904fe6d18708d2b977/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3ba8260339a52904fe6d18708d2b977/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/27c607a241a5a376bf69e99c7dfb98c3/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/27c607a241a5a376bf69e99c7dfb98c3/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/b65d97cfbf71df490a292746764d646a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/b65d97cfbf71df490a292746764d646a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3a9b70cc2998a163b3665da8494850a1/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3a9b70cc2998a163b3665da8494850a1/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/85c180b571623a061042cb51d2933048/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/85c180b571623a061042cb51d2933048/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0dcd6559b0fae756064f648f0d02cf20/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0dcd6559b0fae756064f648f0d02cf20/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/65b958cb2592f2cca24f773834afd685/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/65b958cb2592f2cca24f773834afd685/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
